/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'forward', 'left', 'right'))
('left', ('red', 'right', 'forward', None))
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- None : 3.99
 -- forward : -24.07
 -- right : 0.00
 -- left : -11.95

('forward', ('green', None, None, 'left'))
 -- None : 0.00
 -- forward : 6.55
 -- right : 0.00
 -- left : 0.36

('right', ('green', 'right', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 2.73

('left', ('red', 'left', 'right', None))
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.73

('forward', ('green', 'left', 'right', 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.95

('left', ('green', 'left', 'forward', None))
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.32

('left', ('red', None, 'forward', None))
 -- None : 0.49
 -- forward : -11.99
 -- right : 0.00
 -- left : -12.05

('right', ('green', None, 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- None : -1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.19
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.24

('left', ('red', None, 'right', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -3.02

('left', ('green', 'left', None, 'forward'))
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- None : -1.40
 -- forward : 0.43
 -- right : 0.00
 -- left : -6.01

('forward', ('green', None, None, None))
 -- None : -5.94
 -- forward : 20.47
 -- right : 0.15
 -- left : 1.03

('forward', ('red', None, 'forward', 'forward'))
 -- None : 2.25
 -- forward : -11.74
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.01

('forward', ('green', 'left', 'left', 'forward'))
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- None : 0.00
 -- forward : 7.16
 -- right : 0.29
 -- left : 0.51

('right', ('red', 'left', None, None))
 -- None : 0.32
 -- forward : 0.00
 -- right : 6.17
 -- left : -5.99

('left', ('red', None, None, None))
 -- None : 14.76
 -- forward : -8.77
 -- right : 1.36
 -- left : -15.10

('forward', ('green', None, 'forward', 'right'))
 -- None : -1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- None : 0.00
 -- forward : 13.73
 -- right : 0.21
 -- left : 0.88

('forward', ('red', None, None, 'left'))
 -- None : 4.64
 -- forward : -3.02
 -- right : 0.00
 -- left : -6.30

('forward', ('green', 'left', 'forward', 'left'))
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'forward'))
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- None : -1.28
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.10

('forward', ('green', 'left', 'right', 'left'))
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 3.84

('forward', ('green', 'forward', None, None))
 -- None : -2.94
 -- forward : 9.24
 -- right : 0.34
 -- left : -6.12

('right', ('red', 'left', 'right', None))
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'right'))
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- None : 0.75
 -- forward : -3.20
 -- right : 0.00
 -- left : -3.19

('right', ('green', 'forward', None, 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('right', ('green', 'left', 'left', 'right'))
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- None : -1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- None : 0.00
 -- forward : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- None : 15.08
 -- forward : -8.79
 -- right : 0.26
 -- left : -8.71

('left', ('green', 'left', 'right', None))
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.25
 -- left : -11.99

('left', ('green', 'right', 'left', 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- None : 0.77
 -- forward : -3.20
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- None : 1.03
 -- forward : -14.62
 -- right : 9.10
 -- left : -8.70

('left', ('red', None, 'left', 'forward'))
 -- None : 0.33
 -- forward : 0.00
 -- right : -6.26
 -- left : -11.78

('left', ('red', None, 'left', None))
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.17

('forward', ('red', 'forward', None, 'right'))
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- None : -1.59
 -- forward : 1.87
 -- right : 0.00
 -- left : -6.28

('forward', ('red', 'left', 'left', None))
 -- None : 0.00
 -- forward : -3.29
 -- right : 0.06
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- None : 1.44
 -- forward : -2.78
 -- right : 0.50
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- None : 0.42
 -- forward : -11.99
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- None : 1.87
 -- forward : -12.06
 -- right : 0.00
 -- left : -11.80

('left', ('red', 'forward', None, None))
 -- None : 7.36
 -- forward : 0.00
 -- right : 0.49
 -- left : -2.79

('right', ('green', 'forward', 'right', None))
 -- None : -1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- None : -1.22
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : -6.02
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- None : 3.43
 -- forward : -2.74
 -- right : 0.33
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 4.29

('forward', ('red', 'left', 'left', 'forward'))
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- None : -1.56
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- None : -1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.85

('right', ('red', None, 'forward', 'forward'))
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.83

('right', ('red', 'left', 'forward', 'left'))
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.50
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- None : -1.64
 -- forward : 0.38
 -- right : 0.00
 -- left : -5.96

('right', ('red', None, None, 'forward'))
 -- None : 1.02
 -- forward : 0.00
 -- right : -5.98
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- None : 0.00
 -- forward : 2.91
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- None : 0.64
 -- forward : -11.70
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.04
 -- left : 2.74

('left', ('green', 'right', 'forward', 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : -5.87

('left', ('green', 'right', 'forward', None))
 -- None : -1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.30
 -- left : -3.28

('forward', ('green', 'forward', None, 'forward'))
 -- None : -1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- None : -1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('left', ('red', 'forward', 'right', None))
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- None : 0.00
 -- forward : 3.35
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- None : -1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- None : 1.31
 -- forward : -2.89
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- None : 2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- None : 0.00
 -- forward : -11.80
 -- right : 2.53
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- None : -1.50
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.71

('forward', ('red', None, 'left', 'right'))
 -- None : 0.00
 -- forward : -3.28
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- None : 1.44
 -- forward : -2.79
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- None : -1.57
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'))
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- None : -10.36
 -- forward : 0.61
 -- right : 8.85
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.03

('right', ('green', 'forward', 'forward', 'left'))
 -- None : -1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : -6.10
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- None : -1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- None : -1.33
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- None : -1.30
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- None : -1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.54

('left', ('red', 'left', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', ('green', 'left', 'left', 'right'))
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- None : 0.00
 -- forward : 8.44
 -- right : 0.84
 -- left : 0.32

('left', ('red', 'right', 'forward', 'right'))
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- None : 0.00
 -- forward : 2.67
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- None : 0.00
 -- forward : 5.08
 -- right : 0.53
 -- left : 0.48

('forward', ('red', None, 'forward', 'left'))
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- None : 0.00
 -- forward : -3.24
 -- right : 0.00
 -- left : -11.90

('forward', ('green', None, 'left', None))
 -- None : -2.92
 -- forward : 4.59
 -- right : 0.40
 -- left : 0.05

('left', ('green', 'left', 'right', 'left'))
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- None : -1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.76

('left', ('red', 'forward', 'left', None))
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.24

('left', ('green', 'right', 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.00
 -- left : -6.04

('left', ('green', 'forward', None, 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.06

('right', ('red', 'forward', 'forward', 'left'))
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.90

('right', ('red', 'left', None, 'forward'))
 -- None : 1.34
 -- forward : 0.00
 -- right : -5.90
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.41
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- None : -1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- None : -1.62
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- None : -1.27
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.04

('forward', ('red', None, 'right', None))
 -- None : 1.88
 -- forward : -2.96
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- None : 0.00
 -- forward : -12.19
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- None : -1.65
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.77

('forward', ('red', None, None, None))
 -- None : 28.31
 -- forward : -17.61
 -- right : 1.50
 -- left : -3.29

('forward', ('green', 'left', 'right', None))
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- None : -1.24
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- None : 0.65
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- None : 1.36
 -- forward : -11.79
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- None : -1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('green', None, None, None))
 -- None : -6.16
 -- forward : 1.14
 -- right : 0.58
 -- left : 15.73

('right', ('green', 'left', None, None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 6.47
 -- left : 0.43

('left', ('red', 'forward', 'left', 'forward'))
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.72

('forward', ('red', 'right', 'forward', None))
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- None : 2.29
 -- forward : 0.00
 -- right : -6.21
 -- left : -12.00

('forward', ('red', 'forward', 'left', 'left'))
 -- None : 0.60
 -- forward : -2.74
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- None : 0.00
 -- forward : 3.52
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- None : -1.52
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.37

('left', ('green', 'forward', None, 'forward'))
 -- None : -1.31
 -- forward : 0.00
